file,variable,type,unit,description,allowed_values
cases_long_en.csv,year,int,year,Calendar year of the source file (provenance),
cases_long_en.csv,month,int,month,Calendar month of the source file (1-12),
cases_long_en.csv,source_file,string,,Provenance key in YYYY-MM form,
cases_long_en.csv,case_seq,int,,Row number inside the original Excel file,
cases_long_en.csv,patient_id,string,,De-identified hospital case-record number; same patient may appear on multiple rows when infected at multiple sites in one admission,
cases_long_en.csv,sex,category,,Patient sex,M | F
cases_long_en.csv,age_years,float,years,Age in years; months/days converted (e.g. 11 mo -> 0.917; 2 d -> 0.005),
cases_long_en.csv,admission_date,date,ISO,Date of admission,
cases_long_en.csv,discharge_date,date,ISO,Date of discharge,
cases_long_en.csv,infection_date,date,ISO,Onset date used for HAI case definition,
cases_long_en.csv,specimen_date,date,ISO,Date of specimen collection for microbiology,
cases_long_en.csv,report_date,date,ISO,Date the case was reported in the registry,
cases_long_en.csv,length_of_stay_days,int,days,discharge_date - admission_date,
cases_long_en.csv,days_to_infection,int,days,infection_date - admission_date,
cases_long_en.csv,admission_dept,category,,Department on admission,see Department table
cases_long_en.csv,infection_dept,category,,Department where the infection was attributed,see Department table
cases_long_en.csv,current_dept,category,,Department at the time of reporting,see Department table
cases_long_en.csv,discharge_dept,category,,Department of discharge,see Department table
cases_long_en.csv,reporting_dept,category,,Department that filed the report,see Department table
cases_long_en.csv,infection_site,category,,Anatomical site of infection (case definition),see Infection-site table
cases_long_en.csv,specimen_type,string,,Specimen(s) sent for culture; comma-separated when multiple,see Specimen table
cases_long_en.csv,micro_test_status,category,,Microbiology testing outcome,Not sent | Pending | Positive | Negative
cases_long_en.csv,micro_tested,bool,0/1,"1 if a culture was sent (Positive | Negative | Pending), 0 if Not sent",
cases_long_en.csv,micro_positive,bool,0/1,"1 if Positive, 0 if Negative, NaN if Pending or Not sent",
cases_long_en.csv,pathogen,string,,Identified organism(s); comma-separated when multiple,see Pathogen table
cases_long_en.csv,incision_grade,category,,Surgical wound class (when applicable),Class I (clean) | Class II (clean-contaminated) | Class III (contaminated) | Class IV (dirty)
cases_long_en.csv,surgical_infection,category,,Whether the infection followed a surgical procedure,Yes | No
cases_long_en.csv,surgical_infection_bool,bool,0/1,1 if surgical_infection == Yes,
cases_long_en.csv,n_surgeries,int,count,Number of surgical procedures during the admission,
cases_long_en.csv,surgery_start,datetime,ISO,Surgery start time,
cases_long_en.csv,surgery_end,datetime,ISO,Surgery end time,
cases_long_en.csv,ventilator_days,int,days,Days on mechanical ventilation,
cases_long_en.csv,urinary_catheter_days,int,days,Indwelling urinary-catheter days,
cases_long_en.csv,cvc_days,int,days,Central venous catheter days,
cases_long_en.csv,outcome,category,,Clinical outcome,Cured | Improved | Unchanged | Worsened | Died | Pending
cases_long_en.csv,report_status,category,,Reporting status,On time | Missed (audit-detected) | Late
cases_long_en.csv,n_risk_factors,int,count,Number of comma-separated risk factors recorded,
cases_long_en.csv,risk_factors,string,,English comma-separated risk-factor list (use rf_* boolean flags below for analysis),see Risk-factor table
cases_long_en.csv,rf_urinary_catheter,bool,0/1,Indwelling urinary catheter,
